#rname,startpos,endpos,numreads,covbases,coverage,meandepth,meanbaseq,meanmapq
HiC_scaffold_437,1,5078,0,0,0,0,0,0
HiC_scaffold_438,1,5105,0,0,0,0,0,0
HiC_scaffold_439,1,5142,0,0,0,0,0,0
HiC_scaffold_440,1,4844,0,0,0,0,0,0
HiC_scaffold_441,1,5137,0,0,0,0,0,0
HiC_scaffold_442,1,5136,0,0,0,0,0,0
HiC_scaffold_443,1,5025,0,0,0,0,0,0
HiC_scaffold_444,1,5141,0,0,0,0,0,0
HiC_scaffold_445,1,5134,0,0,0,0,0,0
HiC_scaffold_447,1,12648,0,0,0,0,0,0
HiC_scaffold_448,1,5108,0,0,0,0,0,0
HiC_scaffold_449,1,5126,0,0,0,0,0,0
HiC_scaffold_450,1,5105,0,0,0,0,0,0
HiC_scaffold_451,1,4991,0,0,0,0,0,0
HiC_scaffold_452,1,5092,0,0,0,0,0,0
HiC_scaffold_453,1,5120,0,0,0,0,0,0
HiC_scaffold_454,1,5108,0,0,0,0,0,0
HiC_scaffold_455,1,5117,0,0,0,0,0,0
HiC_scaffold_456,1,5111,0,0,0,0,0,0
HiC_scaffold_457,1,5110,0,0,0,0,0,0
HiC_scaffold_458,1,12538,0,0,0,0,0,0
HiC_scaffold_459,1,5079,0,0,0,0,0,0
HiC_scaffold_460,1,5111,0,0,0,0,0,0
HiC_scaffold_461,1,5108,0,0,0,0,0,0
HiC_scaffold_462,1,5105,0,0,0,0,0,0
HiC_scaffold_463,1,5071,0,0,0,0,0,0
HiC_scaffold_464,1,5095,0,0,0,0,0,0
HiC_scaffold_465,1,5094,0,0,0,0,0,0
HiC_scaffold_466,1,5072,0,0,0,0,0,0
HiC_scaffold_467,1,5088,0,0,0,0,0,0
HiC_scaffold_468,1,5069,0,0,0,0,0,0
HiC_scaffold_469,1,12573,0,0,0,0,0,0
HiC_scaffold_470,1,5082,0,0,0,0,0,0
HiC_scaffold_471,1,4971,0,0,0,0,0,0
HiC_scaffold_472,1,5062,0,0,0,0,0,0
HiC_scaffold_473,1,5073,0,0,0,0,0,0
HiC_scaffold_474,1,5069,0,0,0,0,0,0
HiC_scaffold_475,1,5029,0,0,0,0,0,0
HiC_scaffold_476,1,5007,0,0,0,0,0,0
HiC_scaffold_477,1,5073,0,0,0,0,0,0
HiC_scaffold_478,1,5067,0,0,0,0,0,0
HiC_scaffold_479,1,4947,0,0,0,0,0,0
HiC_scaffold_480,1,12535,0,0,0,0,0,0
HiC_scaffold_481,1,5058,0,0,0,0,0,0
HiC_scaffold_482,1,5047,0,0,0,0,0,0
HiC_scaffold_483,1,5048,0,0,0,0,0,0
HiC_scaffold_484,1,5008,0,0,0,0,0,0
HiC_scaffold_485,1,5033,0,0,0,0,0,0
HiC_scaffold_486,1,4997,0,0,0,0,0,0
HiC_scaffold_487,1,5025,0,0,0,0,0,0
HiC_scaffold_488,1,5025,0,0,0,0,0,0
HiC_scaffold_489,1,5020,0,0,0,0,0,0
HiC_scaffold_490,1,5019,0,0,0,0,0,0
HiC_scaffold_491,1,12549,0,0,0,0,0,0
HiC_scaffold_492,1,5018,0,0,0,0,0,0
HiC_scaffold_493,1,4953,0,0,0,0,0,0
HiC_scaffold_494,1,5011,0,0,0,0,0,0
HiC_scaffold_495,1,4941,0,0,0,0,0,0
HiC_scaffold_496,1,5005,0,0,0,0,0,0
HiC_scaffold_497,1,4996,0,0,0,0,0,0
HiC_scaffold_498,1,5002,0,0,0,0,0,0
HiC_scaffold_499,1,4927,0,0,0,0,0,0
HiC_scaffold_500,1,4885,0,0,0,0,0,0
HiC_scaffold_501,1,4671,0,0,0,0,0,0
HiC_scaffold_502,1,12531,0,0,0,0,0,0
HiC_scaffold_503,1,4642,0,0,0,0,0,0
HiC_scaffold_504,1,4489,0,0,0,0,0,0
HiC_scaffold_505,1,4430,0,0,0,0,0,0
HiC_scaffold_506,1,4375,0,0,0,0,0,0
HiC_scaffold_507,1,4366,0,0,0,0,0,0
HiC_scaffold_508,1,4249,0,0,0,0,0,0
HiC_scaffold_509,1,4144,0,0,0,0,0,0
HiC_scaffold_510,1,4140,0,0,0,0,0,0
HiC_scaffold_511,1,4046,0,0,0,0,0,0
HiC_scaffold_512,1,3751,0,0,0,0,0,0
HiC_scaffold_513,1,12335,0,0,0,0,0,0
HiC_scaffold_514,1,3666,0,0,0,0,0,0
HiC_scaffold_515,1,3733,0,0,0,0,0,0
HiC_scaffold_516,1,3652,0,0,0,0,0,0
HiC_scaffold_517,1,3562,0,0,0,0,0,0
HiC_scaffold_518,1,3503,0,0,0,0,0,0
HiC_scaffold_519,1,3375,0,0,0,0,0,0
HiC_scaffold_520,1,3242,0,0,0,0,0,0
HiC_scaffold_521,1,3203,0,0,0,0,0,0
HiC_scaffold_522,1,3199,0,0,0,0,0,0
HiC_scaffold_523,1,3188,0,0,0,0,0,0
HiC_scaffold_524,1,12388,0,0,0,0,0,0
HiC_scaffold_525,1,3175,0,0,0,0,0,0
HiC_scaffold_526,1,3164,0,0,0,0,0,0
HiC_scaffold_527,1,3108,0,0,0,0,0,0
HiC_scaffold_528,1,3097,0,0,0,0,0,0
HiC_scaffold_529,1,3011,0,0,0,0,0,0
HiC_scaffold_530,1,3044,0,0,0,0,0,0
HiC_scaffold_531,1,3025,0,0,0,0,0,0
HiC_scaffold_532,1,2998,0,0,0,0,0,0
HiC_scaffold_533,1,20659,0,0,0,0,0,0
HiC_scaffold_534,1,16139,0,0,0,0,0,0
HiC_scaffold_535,1,12458,0,0,0,0,0,0
HiC_scaffold_536,1,19868,0,0,0,0,0,0
HiC_scaffold_537,1,2662,0,0,0,0,0,0
HiC_scaffold_538,1,2005,0,0,0,0,0,0
HiC_scaffold_539,1,140514,0,0,0,0,0,0
HiC_scaffold_540,1,17607,0,0,0,0,0,0
HiC_scaffold_541,1,41473,0,0,0,0,0,0
HiC_scaffold_542,1,2838,0,0,0,0,0,0
HiC_scaffold_543,1,447,0,0,0,0,0,0
HiC_scaffold_544,1,79595,0,0,0,0,0,0
HiC_scaffold_545,1,103868,0,0,0,0,0,0
HiC_scaffold_546,1,12417,0,0,0,0,0,0
HiC_scaffold_547,1,15026,0,0,0,0,0,0
HiC_scaffold_548,1,9896,0,0,0,0,0,0
HiC_scaffold_549,1,86129,0,0,0,0,0,0
HiC_scaffold_550,1,1903,0,0,0,0,0,0
HiC_scaffold_551,1,15070,0,0,0,0,0,0
HiC_scaffold_552,1,32094,0,0,0,0,0,0
HiC_scaffold_553,1,22445,0,0,0,0,0,0
HiC_scaffold_554,1,126492,0,0,0,0,0,0
HiC_scaffold_555,1,1981,0,0,0,0,0,0
HiC_scaffold_556,1,59107,0,0,0,0,0,0
HiC_scaffold_558,1,12374,0,0,0,0,0,0
HiC_scaffold_559,1,4004,0,0,0,0,0,0
HiC_scaffold_560,1,46684,0,0,0,0,0,0
HiC_scaffold_561,1,229592,0,0,0,0,0,0
HiC_scaffold_562,1,64870,0,0,0,0,0,0
HiC_scaffold_563,1,19147,0,0,0,0,0,0
HiC_scaffold_564,1,147600,0,0,0,0,0,0
HiC_scaffold_565,1,20612,0,0,0,0,0,0
HiC_scaffold_566,1,892,0,0,0,0,0,0
HiC_scaffold_567,1,3000,0,0,0,0,0,0
HiC_scaffold_568,1,324079,0,0,0,0,0,0
HiC_scaffold_569,1,12367,0,0,0,0,0,0
HiC_scaffold_570,1,82,0,0,0,0,0,0
HiC_scaffold_571,1,334614,0,0,0,0,0,0
HiC_scaffold_572,1,49317,0,0,0,0,0,0
HiC_scaffold_573,1,32314,0,0,0,0,0,0
HiC_scaffold_574,1,159919,0,0,0,0,0,0
HiC_scaffold_575,1,64476,0,0,0,0,0,0
HiC_scaffold_576,1,19463,0,0,0,0,0,0
HiC_scaffold_577,1,16110,0,0,0,0,0,0
HiC_scaffold_578,1,39594,0,0,0,0,0,0
HiC_scaffold_579,1,64414,0,0,0,0,0,0
HiC_scaffold_580,1,12317,0,0,0,0,0,0
HiC_scaffold_581,1,58292,0,0,0,0,0,0
HiC_scaffold_582,1,18167,0,0,0,0,0,0
HiC_scaffold_583,1,19250,0,0,0,0,0,0
HiC_scaffold_584,1,15221,0,0,0,0,0,0
HiC_scaffold_585,1,1796973,0,0,0,0,0,0
HiC_scaffold_586,1,53132,0,0,0,0,0,0
HiC_scaffold_587,1,16106,0,0,0,0,0,0
HiC_scaffold_588,1,400895,0,0,0,0,0,0
HiC_scaffold_589,1,16203,0,0,0,0,0,0
HiC_scaffold_590,1,5002,0,0,0,0,0,0
HiC_scaffold_591,1,12226,0,0,0,0,0,0
HiC_scaffold_592,1,17610,0,0,0,0,0,0
HiC_scaffold_594,1,246178,0,0,0,0,0,0
HiC_scaffold_595,1,32252,0,0,0,0,0,0
HiC_scaffold_596,1,19222,0,0,0,0,0,0
HiC_scaffold_597,1,3969,0,0,0,0,0,0
HiC_scaffold_598,1,27207,0,0,0,0,0,0
HiC_scaffold_599,1,55384,0,0,0,0,0,0
HiC_scaffold_600,1,34765,0,0,0,0,0,0
HiC_scaffold_601,1,25684,0,0,0,0,0,0
HiC_scaffold_602,1,12207,0,0,0,0,0,0
HiC_scaffold_603,1,16798,0,0,0,0,0,0
HiC_scaffold_604,1,24046,0,0,0,0,0,0
HiC_scaffold_605,1,95273,0,0,0,0,0,0
HiC_scaffold_606,1,21806,0,0,0,0,0,0
HiC_scaffold_607,1,51280,0,0,0,0,0,0
HiC_scaffold_608,1,57377,0,0,0,0,0,0
HiC_scaffold_609,1,19335,0,0,0,0,0,0
HiC_scaffold_610,1,15300,0,0,0,0,0,0
HiC_scaffold_611,1,20746,0,0,0,0,0,0
HiC_scaffold_612,1,820,0,0,0,0,0,0
HiC_scaffold_613,1,12212,0,0,0,0,0,0
HiC_scaffold_614,1,136653,0,0,0,0,0,0
HiC_scaffold_615,1,74313,0,0,0,0,0,0
HiC_scaffold_616,1,185560,0,0,0,0,0,0
HiC_scaffold_617,1,49937,0,0,0,0,0,0
HiC_scaffold_618,1,22485,0,0,0,0,0,0
HiC_scaffold_619,1,125238,0,0,0,0,0,0
HiC_scaffold_620,1,90995,0,0,0,0,0,0
HiC_scaffold_621,1,45582,0,0,0,0,0,0
HiC_scaffold_622,1,18817,0,0,0,0,0,0
HiC_scaffold_623,1,15328,0,0,0,0,0,0
HiC_scaffold_624,1,12146,0,0,0,0,0,0
HiC_scaffold_625,1,13865,0,0,0,0,0,0
HiC_scaffold_626,1,6532,0,0,0,0,0,0
HiC_scaffold_627,1,306425,0,0,0,0,0,0
HiC_scaffold_628,1,2000,0,0,0,0,0,0
HiC_scaffold_629,1,4994,0,0,0,0,0,0
HiC_scaffold_630,1,15171,0,0,0,0,0,0
HiC_scaffold_631,1,57488,0,0,0,0,0,0
HiC_scaffold_632,1,53763,0,0,0,0,0,0
HiC_scaffold_633,1,24473,0,0,0,0,0,0
HiC_scaffold_634,1,77619,0,0,0,0,0,0
HiC_scaffold_635,1,12083,0,0,0,0,0,0
HiC_scaffold_636,1,18332,0,0,0,0,0,0
HiC_scaffold_637,1,870708,0,0,0,0,0,0
HiC_scaffold_639,1,15611,0,0,0,0,0,0
HiC_scaffold_640,1,16235,0,0,0,0,0,0
HiC_scaffold_641,1,19411,0,0,0,0,0,0
HiC_scaffold_642,1,10013,0,0,0,0,0,0
HiC_scaffold_643,1,728171,0,0,0,0,0,0
HiC_scaffold_644,1,1449000,0,0,0,0,0,0
HiC_scaffold_645,1,101748,0,0,0,0,0,0
HiC_scaffold_646,1,12064,0,0,0,0,0,0
HiC_scaffold_647,1,61897,0,0,0,0,0,0
HiC_scaffold_648,1,20657,0,0,0,0,0,0
HiC_scaffold_649,1,276435,0,0,0,0,0,0
HiC_scaffold_650,1,24263,0,0,0,0,0,0
HiC_scaffold_651,1,23056,0,0,0,0,0,0
HiC_scaffold_652,1,93695,0,0,0,0,0,0
HiC_scaffold_653,1,20067,0,0,0,0,0,0
HiC_scaffold_654,1,33808,0,0,0,0,0,0
HiC_scaffold_656,1,78828,0,0,0,0,0,0
HiC_scaffold_657,1,12084,0,0,0,0,0,0
HiC_scaffold_658,1,47331,0,0,0,0,0,0
HiC_scaffold_659,1,235839,0,0,0,0,0,0
HiC_scaffold_660,1,15187,0,0,0,0,0,0
HiC_scaffold_661,1,16373,0,0,0,0,0,0
HiC_scaffold_662,1,26425,0,0,0,0,0,0
HiC_scaffold_664,1,21424,0,0,0,0,0,0
HiC_scaffold_665,1,40632,0,0,0,0,0,0
HiC_scaffold_666,1,106828,0,0,0,0,0,0
HiC_scaffold_667,1,57827,0,0,0,0,0,0
HiC_scaffold_669,1,12004,0,0,0,0,0,0
HiC_scaffold_670,1,113988,0,0,0,0,0,0
HiC_scaffold_671,1,69075,0,0,0,0,0,0
HiC_scaffold_672,1,94193,0,0,0,0,0,0
HiC_scaffold_673,1,138739,0,0,0,0,0,0
HiC_scaffold_674,1,222957,0,0,0,0,0,0
HiC_scaffold_675,1,54996,0,0,0,0,0,0
HiC_scaffold_676,1,116295,0,0,0,0,0,0
HiC_scaffold_677,1,306809,0,0,0,0,0,0
HiC_scaffold_678,1,117063,0,0,0,0,0,0
HiC_scaffold_679,1,18248,0,0,0,0,0,0
HiC_scaffold_680,1,12090,0,0,0,0,0,0
HiC_scaffold_681,1,389141,0,0,0,0,0,0
HiC_scaffold_682,1,27933,0,0,0,0,0,0
HiC_scaffold_683,1,19047,0,0,0,0,0,0
HiC_scaffold_684,1,239389,0,0,0,0,0,0
HiC_scaffold_685,1,79737,0,0,0,0,0,0
HiC_scaffold_686,1,16137,0,0,0,0,0,0
HiC_scaffold_688,1,729974,0,0,0,0,0,0
HiC_scaffold_689,1,21546,0,0,0,0,0,0
HiC_scaffold_690,1,355908,0,0,0,0,0,0
HiC_scaffold_691,1,12074,0,0,0,0,0,0
HiC_scaffold_692,1,294362,0,0,0,0,0,0
HiC_scaffold_693,1,126531,0,0,0,0,0,0
HiC_scaffold_694,1,98438,0,0,0,0,0,0
HiC_scaffold_695,1,122214,0,0,0,0,0,0
HiC_scaffold_696,1,22761,0,0,0,0,0,0
HiC_scaffold_697,1,579636,0,0,0,0,0,0
HiC_scaffold_698,1,453662,0,0,0,0,0,0
HiC_scaffold_699,1,15198,0,0,0,0,0,0
HiC_scaffold_700,1,407684,0,0,0,0,0,0
HiC_scaffold_701,1,16370,0,0,0,0,0,0
HiC_scaffold_702,1,12065,0,0,0,0,0,0
HiC_scaffold_703,1,104310,0,0,0,0,0,0
HiC_scaffold_704,1,975519,0,0,0,0,0,0
HiC_scaffold_705,1,33066,0,0,0,0,0,0
HiC_scaffold_706,1,313638,0,0,0,0,0,0
HiC_scaffold_707,1,834828,0,0,0,0,0,0
HiC_scaffold_708,1,27003,0,0,0,0,0,0
HiC_scaffold_709,1,322844,0,0,0,0,0,0
HiC_scaffold_710,1,82082,0,0,0,0,0,0
HiC_scaffold_711,1,25411,0,0,0,0,0,0
HiC_scaffold_712,1,33689,0,0,0,0,0,0
HiC_scaffold_713,1,12018,0,0,0,0,0,0
HiC_scaffold_714,1,983904,0,0,0,0,0,0
HiC_scaffold_715,1,35638,0,0,0,0,0,0
HiC_scaffold_716,1,143224,0,0,0,0,0,0
HiC_scaffold_717,1,20441,0,0,0,0,0,0
HiC_scaffold_718,1,16469,0,0,0,0,0,0
HiC_scaffold_719,1,26452,0,0,0,0,0,0
HiC_scaffold_720,1,304145,0,0,0,0,0,0
HiC_scaffold_721,1,82601,0,0,0,0,0,0
HiC_scaffold_722,1,327378,0,0,0,0,0,0
HiC_scaffold_723,1,24144,0,0,0,0,0,0
HiC_scaffold_724,1,12022,0,0,0,0,0,0
HiC_scaffold_725,1,20295,0,0,0,0,0,0
HiC_scaffold_726,1,81095,0,0,0,0,0,0
HiC_scaffold_727,1,174151,0,0,0,0,0,0
HiC_scaffold_728,1,667887,0,0,0,0,0,0
HiC_scaffold_729,1,68741,0,0,0,0,0,0
HiC_scaffold_730,1,58692,0,0,0,0,0,0
HiC_scaffold_731,1,54967,0,0,0,0,0,0
HiC_scaffold_732,1,625483,0,0,0,0,0,0
HiC_scaffold_733,1,60409,0,0,0,0,0,0
HiC_scaffold_734,1,417729,0,0,0,0,0,0
HiC_scaffold_735,1,11963,0,0,0,0,0,0
HiC_scaffold_736,1,361439,0,0,0,0,0,0
HiC_scaffold_737,1,158136,0,0,0,0,0,0
HiC_scaffold_738,1,952963,0,0,0,0,0,0
HiC_scaffold_739,1,1640997,0,0,0,0,0,0
HiC_scaffold_740,1,228211,0,0,0,0,0,0
HiC_scaffold_741,1,163288,0,0,0,0,0,0
HiC_scaffold_742,1,34107,0,0,0,0,0,0
HiC_scaffold_743,1,76732,0,0,0,0,0,0
HiC_scaffold_744,1,109491,0,0,0,0,0,0
HiC_scaffold_745,1,96940,0,0,0,0,0,0
HiC_scaffold_746,1,11994,0,0,0,0,0,0
HiC_scaffold_747,1,35310,0,0,0,0,0,0
HiC_scaffold_748,1,18762,0,0,0,0,0,0
HiC_scaffold_749,1,17172,0,0,0,0,0,0
HiC_scaffold_750,1,44622,0,0,0,0,0,0
HiC_scaffold_751,1,16101,0,0,0,0,0,0
HiC_scaffold_752,1,43302,0,0,0,0,0,0
HiC_scaffold_753,1,129139,0,0,0,0,0,0
HiC_scaffold_754,1,58190,0,0,0,0,0,0
HiC_scaffold_756,1,42127,0,0,0,0,0,0
HiC_scaffold_757,1,11974,0,0,0,0,0,0
HiC_scaffold_758,1,16322,0,0,0,0,0,0
HiC_scaffold_759,1,93141,0,0,0,0,0,0
HiC_scaffold_760,1,115150,0,0,0,0,0,0
HiC_scaffold_761,1,74307,0,0,0,0,0,0
HiC_scaffold_762,1,43671,0,0,0,0,0,0
HiC_scaffold_763,1,73494,0,0,0,0,0,0
HiC_scaffold_764,1,34939,0,0,0,0,0,0
HiC_scaffold_765,1,138116,0,0,0,0,0,0
HiC_scaffold_766,1,43377,0,0,0,0,0,0
HiC_scaffold_767,1,85421,0,0,0,0,0,0
HiC_scaffold_768,1,12019,0,0,0,0,0,0
HiC_scaffold_769,1,161320,0,0,0,0,0,0
HiC_scaffold_770,1,20123,0,0,0,0,0,0
HiC_scaffold_771,1,34012,0,0,0,0,0,0
HiC_scaffold_773,1,18481,0,0,0,0,0,0
HiC_scaffold_774,1,16321,0,0,0,0,0,0
HiC_scaffold_775,1,49449,0,0,0,0,0,0
HiC_scaffold_776,1,28823,0,0,0,0,0,0
HiC_scaffold_777,1,79090,0,0,0,0,0,0
HiC_scaffold_778,1,37554,0,0,0,0,0,0
HiC_scaffold_780,1,12004,0,0,0,0,0,0
HiC_scaffold_781,1,41434,0,0,0,0,0,0
HiC_scaffold_782,1,92427,0,0,0,0,0,0
HiC_scaffold_783,1,85040,0,0,0,0,0,0
HiC_scaffold_784,1,17775,0,0,0,0,0,0
HiC_scaffold_785,1,60550,0,0,0,0,0,0
HiC_scaffold_786,1,119798,0,0,0,0,0,0
HiC_scaffold_787,1,33842,0,0,0,0,0,0
HiC_scaffold_788,1,89965,0,0,0,0,0,0
HiC_scaffold_789,1,94856,0,0,0,0,0,0
HiC_scaffold_790,1,200593,0,0,0,0,0,0
HiC_scaffold_791,1,11990,0,0,0,0,0,0
HiC_scaffold_792,1,23252,0,0,0,0,0,0
HiC_scaffold_793,1,33929,0,0,0,0,0,0
HiC_scaffold_794,1,40074,0,0,0,0,0,0
HiC_scaffold_795,1,61670,0,0,0,0,0,0
HiC_scaffold_796,1,147506,0,0,0,0,0,0
HiC_scaffold_797,1,71401,0,0,0,0,0,0
HiC_scaffold_798,1,54771,0,0,0,0,0,0
HiC_scaffold_799,1,54978,0,0,0,0,0,0
HiC_scaffold_800,1,34953,0,0,0,0,0,0
HiC_scaffold_801,1,22054,0,0,0,0,0,0
HiC_scaffold_802,1,11974,0,0,0,0,0,0
HiC_scaffold_803,1,182081,0,0,0,0,0,0
HiC_scaffold_805,1,53106,0,0,0,0,0,0
HiC_scaffold_806,1,53918,0,0,0,0,0,0
HiC_scaffold_807,1,50987,0,0,0,0,0,0
HiC_scaffold_808,1,24214,0,0,0,0,0,0
HiC_scaffold_809,1,29959,0,0,0,0,0,0
HiC_scaffold_810,1,30150,0,0,0,0,0,0
HiC_scaffold_811,1,89469,0,0,0,0,0,0
HiC_scaffold_813,1,11946,0,0,0,0,0,0
HiC_scaffold_814,1,15497,0,0,0,0,0,0
HiC_scaffold_815,1,20518,0,0,0,0,0,0
HiC_scaffold_816,1,52593,0,0,0,0,0,0
HiC_scaffold_817,1,18170,0,0,0,0,0,0
HiC_scaffold_818,1,132101,0,0,0,0,0,0
HiC_scaffold_819,1,21921,0,0,0,0,0,0
HiC_scaffold_820,1,69343,0,0,0,0,0,0
HiC_scaffold_821,1,15164,0,0,0,0,0,0
HiC_scaffold_822,1,129950,0,0,0,0,0,0
HiC_scaffold_823,1,31735,0,0,0,0,0,0
HiC_scaffold_824,1,11933,0,0,0,0,0,0
HiC_scaffold_825,1,31883,0,0,0,0,0,0
HiC_scaffold_826,1,129468,0,0,0,0,0,0
HiC_scaffold_827,1,42065,0,0,0,0,0,0
HiC_scaffold_828,1,20748,0,0,0,0,0,0
HiC_scaffold_830,1,22628,0,0,0,0,0,0
HiC_scaffold_831,1,96124,0,0,0,0,0,0
HiC_scaffold_832,1,23515,0,0,0,0,0,0
HiC_scaffold_833,1,73960,0,0,0,0,0,0
HiC_scaffold_834,1,27694,0,0,0,0,0,0
HiC_scaffold_835,1,11932,0,0,0,0,0,0
HiC_scaffold_836,1,27060,0,0,0,0,0,0
HiC_scaffold_837,1,38229,0,0,0,0,0,0
HiC_scaffold_838,1,34617,0,0,0,0,0,0
HiC_scaffold_839,1,81562,0,0,0,0,0,0
HiC_scaffold_840,1,20392,0,0,0,0,0,0
HiC_scaffold_841,1,53630,0,0,0,0,0,0
HiC_scaffold_843,1,71543,0,0,0,0,0,0
HiC_scaffold_844,1,27453,0,0,0,0,0,0
HiC_scaffold_845,1,22686,0,0,0,0,0,0
HiC_scaffold_846,1,11721,0,0,0,0,0,0
HiC_scaffold_847,1,15573,0,0,0,0,0,0
HiC_scaffold_848,1,54312,0,0,0,0,0,0
HiC_scaffold_849,1,69006,0,0,0,0,0,0
HiC_scaffold_850,1,18176,0,0,0,0,0,0
HiC_scaffold_851,1,50617,0,0,0,0,0,0
HiC_scaffold_852,1,129881,0,0,0,0,0,0
HiC_scaffold_853,1,15939,0,0,0,0,0,0
HiC_scaffold_854,1,15406,0,0,0,0,0,0
HiC_scaffold_856,1,98687,0,0,0,0,0,0
HiC_scaffold_857,1,11784,0,0,0,0,0,0
HiC_scaffold_858,1,118636,0,0,0,0,0,0
HiC_scaffold_859,1,82816,0,0,0,0,0,0
HiC_scaffold_860,1,17556,0,0,0,0,0,0
HiC_scaffold_861,1,41652,0,0,0,0,0,0
HiC_scaffold_862,1,42057,0,0,0,0,0,0
HiC_scaffold_863,1,90974,0,0,0,0,0,0
HiC_scaffold_864,1,88851,0,0,0,0,0,0
HiC_scaffold_865,1,21879,0,0,0,0,0,0
HiC_scaffold_866,1,32274,0,0,0,0,0,0
HiC_scaffold_867,1,104054,0,0,0,0,0,0
HiC_scaffold_868,1,11835,0,0,0,0,0,0
HiC_scaffold_869,1,136594,0,0,0,0,0,0
HiC_scaffold_870,1,29929,0,0,0,0,0,0
HiC_scaffold_871,1,46908,0,0,0,0,0,0
HiC_scaffold_872,1,16108,0,0,0,0,0,0
HiC_scaffold_873,1,16078,0,0,0,0,0,0
HiC_scaffold_874,1,2188508,0,0,0,0,0,0
HiC_scaffold_875,1,112890,0,0,0,0,0,0
HiC_scaffold_876,1,191344,0,0,0,0,0,0
HiC_scaffold_877,1,16192,0,0,0,0,0,0
HiC_scaffold_878,1,43276,0,0,0,0,0,0
HiC_scaffold_879,1,11702,0,0,0,0,0,0
HiC_scaffold_880,1,45116,0,0,0,0,0,0
HiC_scaffold_881,1,33481,0,0,0,0,0,0
HiC_scaffold_882,1,364523,0,0,0,0,0,0
HiC_scaffold_883,1,49530,0,0,0,0,0,0
HiC_scaffold_884,1,54760,0,0,0,0,0,0
HiC_scaffold_885,1,33025,0,0,0,0,0,0
HiC_scaffold_886,1,35215,0,0,0,0,0,0
HiC_scaffold_887,1,34398,0,0,0,0,0,0
HiC_scaffold_888,1,92127,0,0,0,0,0,0
HiC_scaffold_889,1,32988,0,0,0,0,0,0
HiC_scaffold_891,1,11725,0,0,0,0,0,0
HiC_scaffold_892,1,143382,0,0,0,0,0,0
HiC_scaffold_893,1,49676,0,0,0,0,0,0
HiC_scaffold_894,1,41203,0,0,0,0,0,0
HiC_scaffold_895,1,33924,0,0,0,0,0,0
HiC_scaffold_896,1,47994,0,0,0,0,0,0
HiC_scaffold_897,1,71353,0,0,0,0,0,0
HiC_scaffold_898,1,48671,0,0,0,0,0,0
HiC_scaffold_899,1,86321,0,0,0,0,0,0
HiC_scaffold_900,1,24741,0,0,0,0,0,0
HiC_scaffold_901,1,104187,0,0,0,0,0,0
HiC_scaffold_902,1,11516,0,0,0,0,0,0
HiC_scaffold_903,1,63416,0,0,0,0,0,0
HiC_scaffold_904,1,116611,0,0,0,0,0,0
HiC_scaffold_905,1,166556,0,0,0,0,0,0
HiC_scaffold_906,1,63855,0,0,0,0,0,0
HiC_scaffold_907,1,19461,0,0,0,0,0,0
HiC_scaffold_908,1,70946,0,0,0,0,0,0
HiC_scaffold_909,1,33949,0,0,0,0,0,0
HiC_scaffold_910,1,109101,0,0,0,0,0,0
HiC_scaffold_911,1,51586,0,0,0,0,0,0
HiC_scaffold_912,1,18526,0,0,0,0,0,0
HiC_scaffold_913,1,11714,0,0,0,0,0,0
HiC_scaffold_914,1,108068,0,0,0,0,0,0
HiC_scaffold_915,1,16321,0,0,0,0,0,0
HiC_scaffold_916,1,16440,0,0,0,0,0,0
HiC_scaffold_917,1,100945,0,0,0,0,0,0
HiC_scaffold_918,1,27298,0,0,0,0,0,0
HiC_scaffold_919,1,16746,0,0,0,0,0,0
HiC_scaffold_920,1,16137,0,0,0,0,0,0
HiC_scaffold_921,1,49107,0,0,0,0,0,0
HiC_scaffold_922,1,38064,0,0,0,0,0,0
HiC_scaffold_923,1,93784,0,0,0,0,0,0
HiC_scaffold_924,1,11677,0,0,0,0,0,0
HiC_scaffold_925,1,95733,0,0,0,0,0,0
HiC_scaffold_926,1,36733,0,0,0,0,0,0
HiC_scaffold_927,1,48844,0,0,0,0,0,0
HiC_scaffold_928,1,54602,0,0,0,0,0,0
HiC_scaffold_929,1,112799,0,0,0,0,0,0
HiC_scaffold_930,1,63580,0,0,0,0,0,0
HiC_scaffold_931,1,62661,0,0,0,0,0,0
HiC_scaffold_932,1,70848,0,0,0,0,0,0
HiC_scaffold_933,1,78584,0,0,0,0,0,0
HiC_scaffold_934,1,358608,0,0,0,0,0,0
HiC_scaffold_935,1,11598,0,0,0,0,0,0
HiC_scaffold_936,1,116132,0,0,0,0,0,0
HiC_scaffold_937,1,28018,0,0,0,0,0,0
HiC_scaffold_938,1,54257,0,0,0,0,0,0
HiC_scaffold_939,1,52919,0,0,0,0,0,0
HiC_scaffold_940,1,239525,0,0,0,0,0,0
HiC_scaffold_941,1,66471,0,0,0,0,0,0
HiC_scaffold_942,1,110721,0,0,0,0,0,0
HiC_scaffold_943,1,69678,0,0,0,0,0,0
HiC_scaffold_944,1,65909,0,0,0,0,0,0
HiC_scaffold_945,1,61065,0,0,0,0,0,0
HiC_scaffold_946,1,11654,0,0,0,0,0,0
HiC_scaffold_947,1,48534,0,0,0,0,0,0
HiC_scaffold_948,1,25176,0,0,0,0,0,0
HiC_scaffold_949,1,19420,0,0,0,0,0,0
HiC_scaffold_950,1,49469,0,0,0,0,0,0
HiC_scaffold_951,1,78023,0,0,0,0,0,0
